uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2y5y,4bow,4bpz,3slp,6cro,3umn,3gd0,3gd9,2r9u,4k0f,3nxs,2p67,4ng2,3mwt,2oay,4kds,4h8k,1ugm,2zjd,3brl,4ibn,1ijr,1x27,4jmn,4hu2,4huc,4eb0,1i8n,2dfl,2zuc,2zud,4kun,4c7p,4q63,4adw,2x77,3tq0,3tro,3tjx,3fwu,3fwt,4a2z,4a30,4a31,4a32,4a33,2wsa,3h5z,3g1u,4ity
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4iu5,4iu0,4iu4,4iu1,1evy,1n1e,1jdj,1evz,1n1g,1m66,1m67,3hqp,3hqq,3is4,3ktx,3pp7,3qv6,3qv8,3qv7,3ngr,2y63,2y62,2y61,2ywe,4iru,4jvs,4f5v,4po0,4jzb,4jzx,4k10,2egs,2er8,2erg,2dv5,2dv3,2dv4,1sr9,4mm8,4mm6,4mma,4mm7,4mm9,4mm4,4mm5,4mmf,4mmd,4mmc,4mme,4mmb
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3vpx,3fig,4q62,3ttq,3tto,3jru,1wkb,2cxa,1pvh,2q7n,2d3v,3p2t,3roh,3chs,3chp,3cho,3chr,3chq,1v3t,1v3v,1v3u,3f3c,3f4j,3f48,3f3e,3usg,3usi,3usj,3usk,3f3d,3f4i,3usl,3usm,3uso,3f3a,3usp,3tt3,3tt1,3qs4,3qs6,3qs5,3gjd,4hmk,4hod,4fxz,4fy0,2a65,4ffi,4ffh,4fff
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4ffg,1pt2,1w18,1iy8,4gq7,3ro3,1nkz,3sz5,3sz4,2rgt,3kyk,3kym,1ufu,4gwo,3kl3,4l13,2wdp,4emu,4f5w,3d24,1j8e,4cqk,3nrs,3it2,3eue,1ufq,3rdx,1hbp,1hbq,3r5i,3ic2,3ic0,4nqa,4en0,3p7n,4j6g,4kg8,4kgg,2dyp,1h34,1qtj,4fo1,4e8j,2w9n,3axc,1igz,3o0d,2qua,3ngm,3d3n
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1x2g,1x2h,1y6h,4px7,2a01,3w9u,2zz8,2a8x,2eq6,2eq9,2eq7,2eq8,2aru,2art,2ars,3rjt,3cay,3cba,4m4d,4hrv,3ir1,3ab9,2gw5,1vdg,1ugn,3jul,4cdb,1ij8,2cyd,4bg4,4bhl,2z20,2z1z,3ei6,3ei5,4kia,2i2c,2i2d,2i2f,2i2a,2i2b,2q5f,2aml,4kfz,3k2t,1mv5,4nnq,3buu,3jpz,3jq3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ljc,3k1j,3b9n,1xcr,3stc,3b9g,2vg9,4p0j,2q5k,2z6c,2z6d,4eep,4eer,4lym,1y9i,2zbo,3rlg,3aap,3aar,3aaq,1xdi,4gyt,4hfv,2grv,3mh8,3mha,3mh9,3my2,4j09,2ves,3eh0,4ehx,4ehw,4ehy,4itl,3i3u,3flh,3ah3,3tx7,3o53,3oja,3s8v,3s94,3s8z,4a0p,3zdg,3zdh,4alx,3lp9,2hko
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3abu,3abt,2xah,2xaj,2y48,2xas,2xaq,2xaf,2xag,4gu1,4gu0,4gut,4gur,4gus,4hsu,4guu,4m75,4n0a,4m7a,4m7d,4m77,4m78,3plt,3t95,3nt9,3nt3,1nqx,1nqw,1nqv,1nqu,1vsw,1vsx,3jv8,1di0,1xn1,1t13,3mk3,4oty,3a3g,3a3b,3a35,3one,3ond,3onf,1ooi,1t14,4j2p,1jx6,1ie0,4k82
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4k83,4dk7,4dk8,2g5x,1g5z,1l8w,2zjv,2zju,2ebe,2hw9,2hwa,2hz9,2hwm,1z88,2aut,2dv7,2dsg,2dsh,2z6r,1s8g,1s8h,1s8i,2jf5,3hc7,1xrs,3d0u,2q3k,2z3y,2z5u,2plk,2plj,2zyj,2z1y,2zp7,2egy,3cbf,3b6l,3b72,3rnx,3rw8,3t6u,4b1a,3kn3,4ex5,3t36,1mfr,2pkf,2pkk,2pkm,2pkn
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1df0,3tpw,3tps,3tpn,2d4n,3tq5,3trl,3trn,3ts6,3tsl,3tta,3tpy,3tq3,3tq4,1x1r,1x1s,3kkq,3kkp,3kko,3pir,3pit,3cfx,1xhk,3cfz,3a27,4cdm,4cdn,3wa8,4f4q,2a5v,4c6w,4c6x,4c71,4c6z,4c70,4c72,4c73,1hx5,4ncr,3e25,3e26,2x22,2x23,4c6u,4c6v,3tur,3u1q,3vae,3u1p,3f61
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1i80,3go7,3go6,2a87,4fx0,4fx4,4lxf,3twp,3cto,3d55,1g61,2yx1,3bl2,2o42,4mfh,1gs6,1gs8,2nyk,1lwc,2ory,1lwe,2hs2,3v5m,4a2n,3sge,2ntn,2ds2,4dk0,4dk1,2xuo,2xuf,2xug,2xuh,2xuj,2xui,2xuk,2wfo,3gpg,3gpo,3gpq,3gqe,3gqo,4ntp,4ntr,4nw8,4nw9,4m60,3op1,3l5u,3l5v
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3jsf,3jsg,3jtu,3l5p,3l5s,3l5r,3l5t,3dji,1mfi,1ljt,2wkb,2wkf,1uiz,2xcz,3dit,3gmj,1nlw,1go4,2p5x,4oo0,2amh,3a5t,3nw0,4hg0,2yvx,2yvy,2yvz,4hql,1hxs,3pzh,1om1,3pwd,4dgm,4dgn,4dgo,2qkn,3ebk,3ebw,4a84,4a80,4a83,4a8g,4a85,4a87,4a81,4a86,4egt,4ejr,3smh,2y92
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3tpm,3fs3,3d5t,3i0p,3fi9,1iz9,1lax,3hl0,3w5s,4igj,4kae,4kdy,4px1,4pxo,1llq,1ww8,3r90,3dg9,3e4p,4pvp,3g87,3ptw,2cuy,2x2b,4ks9,4ksf,4ksa,3r97,2h1y,4aee,1wpc,1wp6,2d3n,2d3l,1iv8,3pgf,3igj,3hjj,2ic7,2p2o,3hpi,1fqd,1fqc,3vty,3vtx,3rtx,2o48,2o4u,3ohs,2vz8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2vz9,2wcu,1wle,4q8s,1f5a,1q79,4jj0,4jj3,4h83,3t8q,3msy,3no1,2gdq,2gge,3ddm,4j3z,2og9,2rdx,3rcy,2qq6,2qde,3n6j,3n6h,3n4f,3ops,3ik4,3n4e,4dwd,3hhs,3pdr,1jku,1jkv,4bm1,4bm2,4bm3,4bm4,1pm2,1y67,1jr9,2cwl,4hqn,3d2o,1ef2,1j9y,1si0,1si1,1lj8,3brj,3vcn,4gme
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4eac,4fi4,2wfp,3h1m,3h1w,3h1y,2cu2,2qh5,2zos,2zu7,2zu8,2zu9,3kia,3lfh,3lfj,1s3e,1s3b,1s2q,1s2y,3kh8,3gcg,3n9x,1lez,1lew,3oz6,4b99,3m2w,3kga,3m42,3wi6,1kwp,4or8,4gh9,4gha,2p0u,1iwq,3bpv,3bpx,3bj6,3boq,3u2r,3nrv,3pof,3poj,3poi,3pob,4g3a,3vvp,3vvs,3vvr
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3wbn,3vvo,3vvn,3w4t,4ixp,3veb,3vea,4jz1,4jyt,4o97,4o9v,4jzi,4isn,4iso,2gv6,2z16,3tcq,2as8,3iv2,3k24,3dor,2z2x,4mth,3tm2,3tm1,1qyf,1ws7,1ws8,3u5v,1ub4,1vmg,2yxh,4dk9,3pod,3pon,3d2n,3d2q,3d2s,4keg,4egc,4c5i,3log,2bbr,2bbz,4oqw,2qc3,3im9,3im8,4h1h,4e94
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4eys,4e5s,3a4u,2h5q,3d7v,3wiy,3wix,3pk1,3v34,3v33,3v32,3c8c,1vr4,1xpj,1y2i,1xa0,3un0,3uot,2etx,1z2c,3eg5,4ere,4erf,3jzk,3evf,2oxt,4jhh,4jhi,4gy9,4jhg,2acv,2acw,2pq6,1ukw,1egw,4tqg,3zm4,3zlx,3zlw,3zls,3zly,4lmn,1tvb,3w6q,3w6w,4hc5,2pnw,3nps,3bcz,3bd0
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3p4s,3p4p,3p4r,3p4q,3hww,3hwx,3gse,1rjm,2pge,3flm,3re2,3p8u,4lqe,4l9n,4l9t,4ld5,3eco,3fn8,3f2g,3f0o,1fmj,1fe4,3wa0,1isn,4l72,1s7c,3wbf,1jn2,1rir,1kok,1s73,2z7b,1gy2,1zds,1zdq,1j5o,3sm9,1iss,1ewk,1isr,1ewt,1ewv,2gub,1txl,1j6p,1xm5,3bdf,3tf3,1hzt,3cm4
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ly0,2zo4,1wuo,1wup,3l6n,3vpe,3vqz,4b6z,4l24,3rqz,2if6,4on1,4jd1,4ir0,1r5g,1r5h,1r58,4hjw,3pxo,3pqr,3cga,3l8a,3l7r,1kuu,1m8k,1m8f,1m8g,1m8j,1ej2,1zps,3fhf,3knt,2c49,2c4e,2yx5,3ay0,4nes,2du7,1qwg,2eb0,3vba,2d0v,2ad6,2ad8,2ad7,1lrw,2i2x,2cim,2cj9,2cja
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2cjb,2qbu,3ssj,3thq,3sec,3sw6,3sgu,1sbq,4fio,4ig5,2evo,1o0x,3s6b,3mr1,3mx6,2evm,3dhw,4lwj,4lwl,4lwm,4lwk,3cez,2d54,1woy,3r8x,4dlp,4ppw,3ad4,4iqf,3vxx,3vyb,3vxv,3mgg,2qhk,2pvz,1z1y,3hhl,3hwk,1z69,1vmd,1wo8,3g7k,1t90,2www,1ef8,3t7v,3chx,4glj,4glf,3vse
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3bo5,3ray,3db5,4ijd,4fmw,4fmu,2py6,3l8d,2nq5,4kig,4kif,4kib,4kic,3dou,1g60,4dcm,2cx8,4lne,2cwp,2hk2,2hk3,1vis,2x7i,1of5,3mex,2wui,4nu3,2fka,3h1e,1j34,1rc5,1m74,3gwi,1l5y,2fmh,2fmk,2flw,2afi,2afk,3age,3agd,3lx5,2bv6,2yvq,1f3b,1f3a,1ml6,1b48,1g7q,1g7p
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3mrk,3mre,3mrf,3mrb,3mr9,3mrc,3mrd,3mrg,3mrl,3mri,3mrh,3mrj,3mrm,3mrn,3mrr,3mro,3mrp,3mrq,2x4t,2x4s,2x4p,2x4q,2x70,2x4r,2x4o,2x4u,2x4n,1icf,4dra,4h2n,1wdf,1wdg,4blg,3omz,2d20,2d32,1k9o,3r95,3r96,3r9e,3r9f,3r9g,3gjz,1wy9,1l4d,3co1,3luk,3luc,3lud,3qx9
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3lug,3luh,3qx8,3luj,4njl,2ooh,4evg,4eui,4etg,1w94,4jem,4ohb,4ohr,4h0h,4h0g,3fnv,1ox3,1tgr,1q81,3js2,3iir,2r9k,3d6s,4mum,1r4w,1ntm,1ntz,1nu1,1ntk,1d2e,3kc2,4ivg,4ipe,4fai,1zp0,1zoy,2oe0,2oe3,2oe1,4kip,4kin,4kiq,2irm,2a4w,2a4x,2qd0,3ree,4aez,3dtc,1dk4
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1g0h,1g0i,2pa6,1hyg,2z61,1f3o,3eyq,2p5d,3t0r,3svu,3svo,3svs,3svr,3svn,3lj8,2ckd,2uyo,2uyq,1z6r,3bp8,1m45,1m46,1f9c,4nuh,4nw3,3lqi,3lqj,3lqh,3rd6,3pkn,2gae,2ae0,2g6g,2g5d,3sc0,3s7y,3ljx,3p3q,4auo,1utz,1ros,1utt,3elm,3kry,3ayu,1jh1,1d8m,1d7x,1d8f,1d5j
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1bzs,1jj9,1j74,3htk,3fd2,3fk9,2v8t,2r34,1qb4,1xnz,1jfz,4cmq,4h9d,4ggf,2hxg,4gwc,2hw6,2hw7,1xmo,3ps9,3vyw,3gei,3gee,3geh,1nxd,4irm,1upl,1upk,2iho,1r2k,1mkz,1v8c,1wod,1amf,1tvh,3szr,2zr8,2zpu,2x0k,2amj,2b3d,3vk5,3vka,3vkd,3vkb,3vkc,2pbq,3mci,2qq1,3mcj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1y5e,2f7w,2f7y,3k6a,3oi9,1fc5,1wu2,3pzy,2omd,2f1r,3ngw,4p6w,1mom,3uue,3uuf,4o23,3isz,3vgw,3rm3,3rli,3t04,4jeg,3k2m,2obg,4je4,3uyo,3csg,3csb,1jaz,2p7l,2p7m,2avw,1jj3,1lj3,1lj4,1lji,1lje,1ljf,1ljj,1ljk,1ljg,1ljh,3vfg,2adg,2adi,2adj,1nc4,1nc2,3l1o,3c5s
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3v95,3v8c,3v7m,3ol0,4ke7,4ke9,4ke8,4i20,3el2,3eks,3eku,2hf4,2hf3,1nwk,4ijg,3kzi,3w9p,3wld,3l01,3m7m,1lds,3gax,3mbc,3o80,3o6w,3o8m,2zmw,3mgf,2zmu,3sqf,2xit,3w8s,3wck,3u8a,3u8c,1zov,4lpt,2f0a,4e82,4azw,3bs2,3bu1,2i7g,3vhi,2v9v,2h5o,4fd4,4bhk,3ixt,3oq0
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3oq4,2zf8,3v9l,3v9j,3v9k,2zb3,2p5n,2ha0,2ha3,2h9y,2ha2,3zlu,2wu3,2wu4,3zlv,1j06,2jgm,2jgk,2jgj,2jgl,2jgi,2jgf,2jge,2qty,1on6,1omx,1omz,1on8,3w67,3w68,2cvp,2cxr,2cxp,2cxo,2cxs,2cxt,2cxu,2cxn,2cxq,2wxx,2wy0,2wxy,2dg2,2o8n,3rno,3roz,3rox,3roe,3rog,3ro7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2xkl,1o3y,3d15,3d2i,3d14,3d2k,3nkm,3nkn,3nko,3nkp,3nkq,3nkr,1pq0,3ihc,3iih,3iig,3ihe,3ihf,3ilb,3ihd,3ilc,3ni0,2a4c,2a4e,2wbx,2wcp,2whv,4apx,4aq8,4axw,2a62,4k17,1xl7,1xl8,2zof,2zog,4ev8,4ev9,4eva,4evp,4evt,1zhn,3au1,3he7,3he6,3qi9,3r08,4kbr,4p79,4p58
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3r4d,4k0r,4ct0,1zab,2fr6,2fr5,2cmj,2cmv,2zvq,2zvp,2zyw,2zyt,2zyu,2zyv,3av4,3av5,3av6,3pt6,3pt9,4j7n,4j7l,4j7m,3q2v,3jtg,3w0f,4gtw,4gtz,4gty,4gtx,1qqj,4lbq,2d6k,2d6l,2d6m,2d6n,2d6o,2d6p,2q8o,2qdn,3b9i,4jkt,3ss5,3ss3,3ss4,2dc5,1r8y,1r8x,4kyk,2za0,4kyh
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2agc,1lvg,3ecb,1k8i,4c7l,4c7w,4exn,2r3z,3e2y,3e2z,3e2f,1wnh,1i05,1i06,1i04,3m7o,4c4a,3c6l,3c5z,3c60,3pdb,3pd6,3hlm,3dgz,3bxd,2huo,3q2w,1dxq,4fmk,4fn0,3jsv,4ofd,1jjo,2h3b,2h3d,2w1v,3lll,3d45,2i74,1u0e,1u0g,1u0f,1kcm,4fc2,4na5,4n9y,4na6,4n9z,4na4,4na0
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4ma8,4ma7,3sr9,2hcm,2iey,2iez,2if0,3me4,4giq,4e4d,3me2,3tvd,1w68,1w69,3t6q,4kei,4kej,4kek,4etv,3im5,3im6,3im7,4l4h,4l4i,4a90,4a6q,3bc8,3bca,3bcb,2zao,2zam,2zan,2goi,2ikq,2zpt,3k6f,3k5r,4jl9,4jlc,1u3h,3d2w,2aiu,1key,1zdl,1zkq,3ihi,4ein,4e5o,4eb4,4ez8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3djn,3cig,2z64,3vq1,3vq2,2cwn,2e1d,2qpf,1u9k,3rg5,2r51,3lh8,3lh9,3lha,1z2x,1z2w,3psn,3pso,2qyw,2xkk,4hke,3v43,4ljn,4lk9,4llb,4lka,3l1n,3syv,4o2z,4e0q,2i15,3u7e,3u7g,3u7f,3u7h,3a3u,2czl,3thn,2q8u,3auz,1s8e,3av0,3tho,2f5j,3epp,3bgv,1vlr,4nwb,2duk,2dtc
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2yy0,2yvr,1bms,1mst,1msc,4jkz,4jl3,2yy4,3b5z,3b5y,3b60,3b5x,4ewl,4f3f,3aja,3e0o,1hxr,3com,4geh,4fza,4fzf,4fzd,4loj,4lok,4lol,2h5r,2h5p,3ncl,3p8g,3bn9,3p8f,1z5o,1y6r,1z5n,1z5p,1r8d,1jbg,4jr4,4ir7,4fog,4fox,4i14,3i54,3i59,1a1x,1lnq,4hyo,2fy8,2wbm,2r47
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4mzl,4mzj,4mzk,1zvr,1zsq,3fpf,3fpe,2fea,3l9o,2oa8,1eax,2imz,2in0,2in8,2in9,3ifj,3igd,4k06,3gur,3i6t,3ct2,2zad,3i4k,3fcp,3dg3,3dg6,3dg7,3dgb,3fj4,3i6e,1mli,3euk,3euj,1t98,3gdc,3ezu,3htj,3hta,3hti,3hth,2hq5,2dtz,3f8f,3f8c,3uf3,4j5j,3ucb,3uhl,3ufn,4j55
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4j54,4eyr,4njt,4njs,4njv,4nju,2ex0,2ilv,2ihk,2ihz,2ihj,1wvl,2qww,1wst,2d62,4jeh,4jeu,1sbw,1d02,4buc,2wjp,2jff,2uuo,2uup,2vtd,2vte,2jfh,2jfg,4bub,3zl8,3zm5,3zm6,1nlm,1guk,3nh4,3nfz,3nh8,3zbv,3zbw,1u5x,1u5y,1fzq,4i0k,2h3p,2h3u,1l6z,4bx3,4bx2,1ffp,1ffn
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ffo,1bz9,1muj,2aq5,2b4e,4m10,4m11,2rmc,1f5q,3kho,3khq,1qw4,3b5k,1ldp,3g8k,3g8l,1q1f,4o1t,4mu5,4nzi,3gkt,4g3f,4g3e,4g3g,3gk9,1jfm,4pp8,2gvl,3lq6,3sfg,3sfu,3upf,1f35,1job,1jod,2hey,2vxu,3s26,3u9p,1ek2,1ek1,1cr6,1cqz,1jnp,1kej,4gc5,4gc9,2pux,2pv9,3hk3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3hk6,3hki,4m0d,4lzj,3zc9,3zc8,4e3x,2wls,2gyu,2gyw,2gyv,3gb5,3gh8,3gfd,3to0,3tnz,3tx4,4gvi,4gyj,4gyk,1mzz,3dk3,3dk6,3dk7,3t9m,4m05,4m07,4m06,4m08,4m09,3gjp,3bt8,3ly8,3ly9,3pwt,2v8d,2v8h,1f8u,1w02,1dmq,1w00,1vzz,1dmn,1w01,4fs0,1x91,1x90,4hq0,4hqr,4acs
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3qkz,1gdw,1gdx,1ge0,1ge1,1ge2,1ge3,1ge4,1gay,1gaz,1gb0,1gb2,1gb3,1gb5,1gb6,1gb7,1gb8,1gb9,1gbo,1gbw,1gbx,1gby,1gbz,1gf8,1gf9,1gfa,1gfe,1gfg,1gfh,1gfj,1gfk,1gfr,1gft,1gfu,1gfv,1inu,1c7p,1ioc,3tnk,1zu3,1zvg,1zut,1zyw,1zyv,1zve,1t7a,1t7b,1qz3,1j72,3vod
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4h82,4h1q,2noo,3wjd,3wjb,3wjc,3wjg,3wjf,3wje,3pii,4h0e,1t7e,1i5o,2v8v,4hls,4hmr,4hmm,1z3m,4lq4,3umy,3u56,1rm5,3qt8,2ha5,2ha4,2ha7,2ha6,4f1p,1i2c,1i2b,1rm3,1wcx,3nbb,1uwi,4frv,2eb2,2eb3,2qzp,3hhj,2aor,2aoq,2ex1,3rbn,1ee8,4dyw,3grn,3a6t,3a6u,3dup,2fml
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2pqv,1dl3,3g0q,1zhs,3a42,3a46,3a45,3pin,3pil,3pim,1nkp,2fhg,4j2n,2xt6,2xt9,3jz6,3r9b,3r9c,2x1m,2x1l,3lv2,2cdn,3b4w,1gu9,1me5,1lw1,3hug,3qd8,2wgf,2wgg,4ilu,4mfr,1sj2,4g2g,4ktl,4ktf,4g1x,4ktj,4ktk,2xkr,3dwi,3dwm,3iw1,3iw2,3iw0,3ivy,4onc,3fmf,3fmi,3fpa
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1yl5,1yl6,3i93,4a03,4jd6,2h7i,2h7m,2h7l,2h7p,2h7n,2b37,2b36,2b35,2zjf,3qyx,4ndw,4b3h,4b3i,4b3j,2af6,4apa,4apb,2whi,2wgs,2bvc,4acf,3zxr,3zxv,3m6c,1zny,1znx,4lom,4lpf,3t40,3t78,3t44,3t55,4oim,4ohu,3vyo,3vyn,3vyp,3hpx,3hpz,3hq1,3hps,2qz8,2byo,1u2p,1u2q
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3s9i,3s9z,3sb0,3sad,3saz,1q51,3t8a,3t8b,1q52,1u0r,1u0t,1y3i,1k0r,4bhb,4bfy,4bfz,4bfs,4bft,4bfu,4bfv,4bfw,4bfx,3cov,3imc,3le8,3iod,3img,3cow,3iob,3ioe,3coz,3coy,3ime,3ioc,4g5y,4ef6,3e3u,2y88,2y89,3zs4,2y85,4jar,4jao,4jap,4jaq,4jat,4jd3,1n3i,3mi0,2fhh
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3krd,3h6i,3h6f,3hfa,3hf9,3mfe,3mka,1ywf,2oz5,4a1o,3zzm,3oei,4cge,2vvo,2vvp,2vvq,3b4t,2waw,2we7,2we8,3cai,2zj0,2zj1,2ziz,3ce6,2g1j,4bqs,1u8a,1zyu,2g1k,4fqs,1mrs,1w2h,1mrn,1w2g,1n5j,1g3u,1gsi,1gtv,1n5k,1n5l,3gwc,3hzg,3rim,2gkm,2gln,2gkn,2gl3,4ciy,4ciw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4civ,4cix,2wam,3zuk,1kpg,1kph,1kp9,1kpi,1l1e,3kph,3ziu,4kb5,4j94,4kpg,4m1z,3f9p,1rm0,3cea,3nt2,3nt5,3nt4,2pcr,4lx1,4lx2,4lx0,4lwz,1mdy,2vly,4dc7,2ekt,2eku,2d6c,4dc8,2in4,1w8j,1w7j,1oe9,1w7i,3h8d,3mkd,2jj9,2xo8,3mjx,2jhr,2x9h,3mnq,4kf3,1lw3,1m7r,3wb8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4kp3,4dfz,4dfx,4dg2,4dg0,3nok,1nhk,1nlk,2nck,3h4l,1q1c,2xx8,2xhd,1qo2,2cff,4kky,2p53,2p50,2i3a,2nqt,2i3g,1vkn,2ozp,3t7b,3kzc,3kzm,3kzo,3kzn,3m4j,3l02,3l04,3l05,3l06,3m4n,3m5c,3m5d,4q7a,2ixb,1fxj,1fwy,2dwh,2hoe,3foq,1o12,2dka,2dkd,2dkc,1fo8,1fo9,1foa
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2am5,2am4,2apc,2am3,2r98,3d2p,3d2m,2yi1,1hl2,4n4p,4n4q,4aho,4ama,4ahq,4lua,1fp3,3giq,3gip,2zc8,3g2n,1uhk,2qvi,3eef,1erz,1zns,3gka,2q7s,4acr,2qt3,4ine,4iv8,4iv0,3ofj,3ofk,2iur,2iuv,2p88,2p8c,2p8b,1ynf,1ynh,1yni,1q25,1nhi,1nhh,1nhj,3m6k,2b1l,4jw1,4kud
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4kui,4kul,3fer,4n5x,3g05,3qoc,4lgo,3e53,2v1o,3tuo,1hx8,3eod,2ane,4f3v,3t5a,3t5b,3t5c,2y3p,2yv8,1p9a,1qyy,1wv3,3k60,3ied,3f6c,2d7e,1nps,3ewb,3g5j,2hba,2hvf,1tbu,2r2a,2von,2vod,2vop,2voo,3uun,3uum,4kyu,2dyk,4k70,4hou,3slr,4h9j,3u0c,3tul,3ruj,3u2p,2iks
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1t92,3cr7,4cii,3vwv,2vcp,1z5m,1xgk,1jvj,2chm,3h2i,3ql0,4fze,2vmo,2vmn,2vmp,3ke0,3keh,2dzy,2e00,2dzz,3ors,3ax6,3aw8,3k5i,3orr,3orq,1vq1,3tnn,3zoy,3zox,2pxs,2pxw,3kt2,3kt5,3lwx,4hqj,1q3i,3nt8,3gis,4kvx,4ly5,3mcb,4gqa,1wmb,2d4v,2i1w,2i29,4dy6,3v7w,3v7y
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3v80,3v8n,3v8p,3v7u,3v8m,3v8q,3v8r,1yt5,1rjw,2cvq,1y7t,2h0u,1qfj,3dpi,1zem,1v9p,1dgs,4h0v,4h0x,4h0y,4h03,4gbj,3qsg,3e18,2vut,2eih,3ros,3u4j,3r6d,1vl6,3mcr,1f8w,1vk6,2gb5,1ndh,1vlj,1d7y,3ak4,4tkm,4tkl,3k86,3k87,3k88,3e4v,3klj,3w6z,3w6u,2zzc,2vuu,4j2o
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3prl,3rhh,2d2i,1lwd,1th3,1th4,1th2,3qft,3qfs,2zcv,1iaw,4ooa,3ab6,2q67,2q68,2q6a,2q69,3t1c,3t2m,3tcu,3t4d,3t4z,3tet,3qf2,3alr,3pt5,2hmo,2hmm,2hmk,2b1x,2b24,4ccw,2c7x,1nar,1r27,3ir5,3ir6,3ir7,3whj,3whl,2uwc,3vsi,3vsh,3klx,4jdl,3oqu,3dc0,4gzb,1t1f,4ltt
